##	word	mix	|	G0								|	G3								|	G6							
22	AW		|									|	3	1	1	1	2	4	1	4	|								
23	AX		|									|	4	1	1	1	2	4	2	2	|								
24	AY		|									|	3	1	1	1	2	5	1	3	|								
25	AZ		|									|	4	1	1	1	2	5	2	1	|								
26	A(d)	0(d)	|									|	3	1	1	1	2	6	1	2	|								
27			|									|	3	1	1	1	3	1	2	5	|								
28	A(s)	0(s)	|									|	4	1	1	1	3	1	3	3	|	5	1	1	1	3	3	1	2
29			|	1	1	1	1	4	1	4	4	|	5	1	1	1	3	1	4	1	|	1	1	1	1	3	3	6	1
30	BA	10	|	2	1	1	1	4	1	5	2	|	2	1	1	1	3	2	1	6	|	5	1	1	1	3	4	1	1
31	BB	11	|	1	1	1	1	4	2	4	3	|	3	1	1	1	3	2	2	4	|	4	1	1	1	4	1	1	4
32	BC	12	|	2	1	1	1	4	2	5	1	|	4	1	1	1	3	2	3	2	|	5	1	1	1	4	1	2	2
33	BD	13	|	1	1	1	1	5	1	5	2	|	2	1	1	1	3	3	1	5	|	4	1	1	1	4	2	1	3
34	BE	14	|	5	1	1	1	6	1	1	1	|	3	1	1	1	3	3	2	3	|	5	1	1	1	4	2	2	1
35	BF	15	|	3	1	1	2	1	1	3	5	|	4	1	1	1	3	3	3	1	|	4	1	1	1	4	3	1	2
36	BG	16	|	4	1	1	2	1	1	4	3	|	2	1	1	1	3	4	1	4	|	4	1	1	1	4	4	1	1
37	BH	17	|	5	1	1	2	1	1	5	1	|	3	1	1	1	3	4	2	2	|	3	1	1	1	5	1	1	4
38	BI	18	|	2	1	1	2	1	2	2	6	|	2	1	1	1	3	5	1	3	|	4	1	1	1	5	1	2	2
39	BJ	19	|	3	1	1	2	1	2	3	4	|	3	1	1	1	3	5	2	1	|	3	1	1	1	5	2	1	3
40	BK	1K	|	4	1	1	2	1	2	4	2	|	2	1	1	1	3	6	1	2	|	4	1	1	1	5	2	2	1
41	BL	1L	|									|	2	1	1	1	4	1	2	5	|	3	1	1	1	5	3	1	2
42	BM		|									|	3	1	1	1	4	1	3	3	|	3	1	1	1	5	4	1	1
43	BN	1N	|									|	4	1	1	1	4	1	4	1	|	2	1	1	1	6	1	1	4
44	BO		|									|	1	1	1	1	4	2	1	6	|	3	1	1	1	6	1	2	2
45	BP	1P	|									|	2	1	1	1	4	2	2	4	|	2	1	1	1	6	2	1	3
46	BQ		|									|	3	1	1	1	4	2	3	2	|								
47	BR		|									|	1	1	1	1	4	3	1	5	|								
48	BS		|									|	2	1	1	1	4	3	2	3	|								
49	BT		|									|	3	1	1	1	4	3	3	1	|								
50	BU	1U	|									|	1	1	1	1	4	4	1	4	|								
55	BZ		|	1	1	1	2	2	3	2	5	|	2	1	1	1	5	1	3	3	|								
56	B(d)	1(d)	|	2	1	1	2	2	3	3	3	|									|								
62	CC	22	|	3	1	1	2	3	1	5	1	|									|	6	1	1	2	2	2	1	2
63	CD	23	|	1	1	1	2	3	2	3	4	|	2	1	1	1	6	1	4	1	|	1	1	1	2	2	2	5	3
64	CE	24	|	2	1	1	2	3	2	4	2	|	1	1	1	1	6	2	3	2	|	2	1	1	2	2	2	6	1
65	CF	25	|	1	1	1	2	3	3	3	3	|	1	1	1	1	6	3	3	1	|	6	1	1	2	2	3	1	1
66	CG	26	|	2	1	1	2	3	3	4	1	|	4	1	1	2	1	1	1	6	|	1	1	1	2	2	3	5	2
67	CH	27	|	1	1	1	2	4	1	4	3	|	5	1	1	2	1	1	2	4	|	1	1	1	2	2	4	5	1
68	CI	28	|	2	1	1	2	4	1	5	1	|	6	1	1	2	1	1	3	2	|	5	1	1	2	3	1	1	3
69	CJ	29	|									|	4	1	1	2	1	2	1	5	|	6	1	1	2	3	1	2	1
70	CK	2K	|									|	5	1	1	2	1	2	2	3	|	1	1	1	2	3	1	6	2
71	CL	2L	|									|	6	1	1	2	1	2	3	1	|	5	1	1	2	3	2	1	2
72	CM		|									|	4	1	1	2	1	3	1	4	|	1	1	1	2	3	2	6	1
73	CN	2N	|									|	5	1	1	2	1	3	2	2	|	5	1	1	2	3	3	1	1
74	CO		|									|	4	1	1	2	1	4	1	3	|	4	1	1	2	4	1	1	3
75	CP		|									|	5	1	1	2	1	4	2	1	|	5	1	1	2	4	1	2	1
76	CQ		|									|	4	1	1	2	1	5	1	2	|	4	1	1	2	4	2	1	2
77	CR		|									|	4	1	1	2	1	6	1	1	|	4	1	1	2	4	3	1	1
78	CS		|									|	3	1	1	2	2	1	1	6	|	3	1	1	2	5	1	1	3
79	CT		|									|	4	1	1	2	2	1	2	4	|	4	1	1	2	5	1	2	1
80	CU		|									|	5	1	1	2	2	1	3	2	|	3	1	1	2	5	2	1	2
81	CV		|									|	3	1	1	2	2	2	1	5	|	3	1	1	2	5	3	1	1
82	CW		|									|	4	1	1	2	2	2	2	3	|	2	1	1	2	6	1	1	3
83	CX		|									|	5	1	1	2	2	2	3	1	|	3	1	1	2	6	1	2	1
84	CY		|									|	3	1	1	2	2	3	1	4	|	2	1	1	2	6	2	1	2
85	CZ		|									|	4	1	1	2	2	3	2	2	|	2	1	1	2	6	3	1	1
86	C(d)	2(d)	|									|	3	1	1	2	2	4	1	3	|	1	1	1	3	1	1	4	5
87			|									|	4	1	1	2	2	4	2	1	|	2	1	1	3	1	1	5	3
88	C(s)	2(s)	|									|	3	1	1	2	2	5	1	2	|	3	1	1	3	1	1	6	1
89			|									|	3	1	1	2	2	6	1	1	|	1	1	1	3	1	2	4	4
90	DA	30	|	1	1	1	3	2	3	2	4	|	2	1	1	2	3	1	1	6	|	2	1	1	3	1	2	5	2
91	DB	31	|	2	1	1	3	2	3	3	2	|	3	1	1	2	3	1	2	4	|	1	1	1	3	1	3	4	3
92	DC	32	|	1	1	1	3	2	4	2	3	|	4	1	1	2	3	1	3	2	|	2	1	1	3	1	3	5	1
93	DD	33	|	1	1	1	3	2	5	2	2	|	2	1	1	2	3	2	1	5	|	1	1	1	3	1	4	4	2
94	DE	34	|	1	1	1	3	3	1	3	4	|	3	1	1	2	3	2	2	3	|	1	1	1	3	1	5	4	1
95	DF	35	|	2	1	1	3	3	1	4	2	|	4	1	1	2	3	2	3	1	|	6	1	1	3	2	1	1	2
96	DG	36	|	1	1	1	3	3	2	3	3	|	2	1	1	2	3	3	1	4	|	1	1	1	3	2	1	5	3
97	DH	37	|	2	1	1	3	3	2	4	1	|	3	1	1	2	3	3	2	2	|	2	1	1	3	2	1	6	1
98	DI	38	|	1	1	1	3	3	3	3	2	|	2	1	1	2	3	4	1	3	|	6	1	1	3	2	2	1	1
99	DJ	39	|									|	3	1	1	2	3	4	2	1	|	1	1	1	3	2	2	5	2
100	DK	3K	|									|	2	1	1	2	3	5	1	2	|	1	1	1	3	2	3	5	1
101	DL	3L	|									|	2	1	1	2	3	6	1	1	|	5	1	1	3	3	1	1	2
102	DM		|									|	1	1	1	2	4	1	1	6	|	1	1	1	3	3	1	6	1
103	DN	3N	|									|	2	1	1	2	4	1	2	4	|	5	1	1	3	3	2	1	1
104	DO		|									|									|	4	1	1	3	4	1	1	2
105	DP		|									|									|	4	1	1	3	4	2	1	1
106	DQ		|									|									|	3	1	1	3	5	1	1	2
107	DR		|									|									|	3	1	1	3	5	2	1	1
108	DS		|									|									|	2	1	1	3	6	1	1	2
109	DT		|									|									|	2	1	1	3	6	2	1	1
110	DU		|									|									|	1	1	1	4	1	1	4	4
111	DV		|									|									|	2	1	1	4	1	1	5	2
112	DW		|									|									|	1	1	1	4	1	2	4	3
113	DX		|									|									|	2	1	1	4	1	2	5	1
114	DY		|									|									|	1	1	1	4	1	3	4	2
115	DZ		|									|									|	1	1	1	4	1	4	4	1
116	D(d)	3(d)	|									|									|	6	1	1	4	2	1	1	1
118	D(s)	3(s)	|									|	1	1	1	2	5	4	2	1	|								
119			|									|	1	1	1	2	6	1	3	2	|								
120	EA	40	|	1	1	1	4	2	4	2	2	|	1	1	1	2	6	2	3	1	|								
121	EB	41	|	1	1	1	4	2	5	2	1	|	4	1	1	3	1	1	1	5	|								
122	EC	42	|	2	1	1	4	3	1	4	1	|	5	1	1	3	1	1	2	3	|	1	1	1	5	1	1	4	3
123	ED	43	|	1	1	1	4	3	3	3	1	|	6	1	1	3	1	1	3	1	|	2	1	1	5	1	1	5	1
124	EE	44	|	1	1	1	5	1	1	1	6	|	4	1	1	3	1	2	1	4	|	1	1	1	5	1	2	4	2
125	EF	45	|	2	1	1	5	1	1	2	4	|	5	1	1	3	1	2	2	2	|	1	1	1	5	1	3	4	1
126	EG	46	|	3	1	1	5	1	1	3	2	|	4	1	1	3	1	3	1	3	|	1	1	1	5	2	1	5	1
127	EH	47	|	1	1	1	5	1	2	1	5	|	5	1	1	3	1	3	2	1	|	1	1	1	6	1	1	4	2
128	EI	48	|	2	1	1	5	1	2	2	3	|	4	1	1	3	1	4	1	2	|								
129	EJ	49	|	3	1	1	5	1	2	3	1	|	4	1	1	3	1	5	1	1	|								
130	EK	4K	|	1	1	1	5	1	3	1	4	|	3	1	1	3	2	1	1	5	|	2	2	1	1	1	1	5	4
131	EL	4L	|	2	1	1	5	1	3	2	2	|	4	1	1	3	2	1	2	3	|	3	2	1	1	1	1	6	2
132	EM		|									|	5	1	1	3	2	1	3	1	|	1	2	1	1	1	2	4	5
133	EN	4N	|									|	3	1	1	3	2	2	1	4	|	2	2	1	1	1	2	5	3
134	EO		|									|	4	1	1	3	2	2	2	2	|								
135	EP		|									|	3	1	1	3	2	3	1	3	|								
136	EQ		|	1	1	1	5	2	2	2	3	|	4	1	1	3	2	3	2	1	|								
137	ER	4R	|	1	1	1	5	2	3	2	2	|	3	1	1	3	2	4	1	2	|								
138	ES		|									|	3	1	1	3	2	5	1	1	|								
139	ET		|									|	2	1	1	3	3	1	1	5	|								
140	EU	4U	|									|	3	1	1	3	3	1	2	3	|	6	2	1	1	2	1	1	3
141	EV		|	2	1	1	6	1	3	2	1	|	4	1	1	3	3	1	3	1	|	1	2	1	1	2	1	5	4
142	EW		|									|	2	1	1	3	3	2	1	4	|	2	2	1	1	2	1	6	2
143	EX		|									|	3	1	1	3	3	2	2	2	|	6	2	1	1	2	2	1	2
144	EY		|									|	2	1	1	3	3	3	1	3	|	1	2	1	1	2	2	5	3
145	EZ		|									|	3	1	1	3	3	3	2	1	|	2	2	1	1	2	2	6	1
146	E(d)	4(d)	|									|	2	1	1	3	3	4	1	2	|	6	2	1	1	2	3	1	1
147			|									|	2	1	1	3	3	5	1	1	|	1	2	1	1	2	3	5	2
148	E(s)	4(s)	|									|	1	1	1	3	4	1	1	5	|	1	2	1	1	2	4	5	1
149			|									|	2	1	1	3	4	1	2	3	|	5	2	1	1	3	1	1	3
150	FA	50	|									|	3	1	1	3	4	1	3	1	|	6	2	1	1	3	1	2	1
151	FB	51	|									|	1	1	1	3	4	2	1	4	|	1	2	1	1	3	1	6	2
152	FC	52	|	1	2	1	1	1	4	1	6	|	2	1	1	3	4	2	2	2	|	5	2	1	1	3	2	1	2
153	FD	53	|	2	2	1	1	1	4	2	4	|	1	1	1	3	4	3	1	3	|	1	2	1	1	3	2	6	1
154	FE	54	|	1	2	1	1	1	5	1	5	|	2	1	1	3	4	3	2	1	|	5	2	1	1	3	3	1	1
155	FF	55	|	2	2	1	1	2	1	3	5	|	1	1	1	3	4	4	1	2	|	4	2	1	1	4	1	1	3
156	FG	56	|	3	2	1	1	2	1	4	3	|	1	1	1	3	4	5	1	1	|	5	2	1	1	4	1	2	1
157	FH	57	|	4	2	1	1	2	1	5	1	|	1	1	1	3	5	1	2	3	|	4	2	1	1	4	2	1	2
158	FI	58	|	1	2	1	1	2	2	2	6	|	2	1	1	3	5	1	3	1	|	4	2	1	1	4	3	1	1
159	FJ	59	|	2	2	1	1	2	2	3	4	|	1	1	1	3	5	2	2	2	|	3	2	1	1	5	1	1	3
160	FK	5K	|									|	1	1	1	3	5	3	2	1	|	4	2	1	1	5	1	2	1
161	FL	5L	|									|	1	1	1	3	6	1	3	1	|	3	2	1	1	5	2	1	2
162	FM		|									|	4	1	1	4	1	1	1	4	|	3	2	1	1	5	3	1	1
163	FN	5N	|									|	5	1	1	4	1	1	2	2	|	2	2	1	1	6	1	1	3
164	FO		|									|	4	1	1	4	1	2	1	3	|								
165	FP		|									|	5	1	1	4	1	2	2	1	|								
166	FQ		|									|	4	1	1	4	1	3	1	2	|								
167	FR		|									|	4	1	1	4	1	4	1	1	|								
168	FS		|									|	3	1	1	4	2	1	1	4	|								
169	FT		|									|	4	1	1	4	2	1	2	2	|								
170	FU		|									|	3	1	1	4	2	2	1	3	|								
171	FV		|									|	4	1	1	4	2	2	2	1	|								
172	FW		|									|	3	1	1	4	2	3	1	2	|								
173	FX		|									|	3	1	1	4	2	4	1	1	|								
174	FY		|									|	2	1	1	4	3	1	1	4	|								
175	FZ		|									|	3	1	1	4	3	1	2	2	|								
176	F(d)	5(d)	|									|	2	1	1	4	3	2	1	3	|	1	1	2	1	1	4	3	4
177			|									|	3	1	1	4	3	2	2	1	|								
178	F(s)	5(s)	|									|	2	1	1	4	3	3	1	2	|								
179			|									|	2	1	1	4	3	4	1	1	|								
180	GA	60	|									|	1	1	1	4	4	1	1	4	|								
181	GB	61	|									|	2	1	1	4	4	1	2	2	|								
182	GC	62	|	2	1	2	1	1	3	1	6	|	1	1	1	4	4	2	1	3	|	2	2	1	2	1	1	5	3
183	GD	63	|	3	1	2	1	1	3	2	4	|	2	1	1	4	4	2	2	1	|	3	2	1	2	1	1	6	1
184	GE	64	|	4	1	2	1	1	3	3	2	|	1	1	1	4	4	3	1	2	|	1	1	2	1	2	1	4	5
185	GF	65	|	2	1	2	1	1	4	1	5	|	1	1	1	4	4	4	1	1	|								
186	GG	66	|	3	1	2	1	1	4	2	3	|	1	1	1	4	5	1	2	2	|	2	2	1	2	1	2	5	2
187	GH	67	|	4	1	2	1	1	4	3	1	|	1	1	1	4	5	2	2	1	|	1	1	2	1	2	2	4	4
188	GI	68	|	2	1	2	1	1	5	1	4	|	4	1	1	5	1	1	1	3	|								
189	GJ	69	|									|	5	1	1	5	1	1	2	1	|								
190	GK	6K	|									|	4	1	1	5	1	2	1	2	|								
191	GL	6L	|									|	4	1	1	5	1	3	1	1	|	1	2	1	2	1	4	4	2
192	GM		|									|	3	1	1	5	2	1	1	3	|								
193	GN	6N	|									|	4	1	1	5	2	1	2	1	|	1	2	1	2	1	5	4	1
206	G(d)	6(d)	|									|	3	1	1	6	2	1	1	2	|	5	2	1	2	3	1	1	2
207			|									|	3	1	1	6	2	2	1	1	|								
208	G(s)	6(s)	|									|	2	1	1	6	3	1	1	2	|								
210	HA	70	|									|									|	1	1	2	1	4	1	6	1
212	HC	72	|	2	2	1	2	2	2	3	3	|									|	4	2	1	2	4	1	1	2
213	HD	73	|	3	2	1	2	2	2	4	1	|									|	4	1	2	1	5	1	1	2
214	HE	74	|	1	1	2	1	3	2	2	5	|									|	4	2	1	2	4	2	1	1
215	HF	75	|	2	1	2	1	3	2	3	3	|									|								
216	HG	76	|	3	1	2	1	3	2	4	1	|	4	2	1	1	1	3	1	4	|	3	2	1	2	5	1	1	2
217	HH	77	|	1	1	2	1	3	3	2	4	|	5	2	1	1	1	3	2	2	|	3	1	2	1	6	1	1	2
218	HI	78	|	1	2	1	2	2	4	2	3	|	4	2	1	1	1	4	1	3	|								
219	HJ		|									|	5	2	1	1	1	4	2	1	|								
220	HK		|									|	4	2	1	1	1	5	1	2	|								
221	HL	7L	|									|	4	2	1	1	1	6	1	1	|	2	2	1	2	6	2	1	1
222	HM		|									|	3	2	1	1	2	1	1	6	|								
223	HN	7N	|									|	4	2	1	1	2	1	2	4	|	2	1	2	2	1	1	4	4
236	H(d)	7(d)	|	3	1	2	2	1	2	2	4	|									|	1	1	2	2	2	1	4	4
237			|	4	1	2	2	1	2	3	2	|									|								
238	H(s)		|	2	1	2	2	1	3	1	5	|									|								
239			|	3	1	2	2	1	3	2	3	|									|								
240	IA		|	4	1	2	2	1	3	3	1	|									|								
241	IB	81	|	2	1	2	2	1	4	1	4	|									|	1	1	2	2	2	3	4	2
242	IC	82	|	3	1	2	2	1	4	2	2	|									|								
243	ID	83	|	2	1	2	2	1	5	1	3	|									|	1	1	2	2	2	4	4	1
244	IE	84	|	2	1	2	2	1	6	1	2	|									|	6	2	1	3	2	1	1	1
245	IF	85	|	2	2	1	3	1	1	2	5	|									|								
247	IH	87	|									|	2	2	1	1	4	1	2	4	|								
248	II	88	|	2	1	2	2	2	1	2	5	|	3	2	1	1	4	1	3	2	|								
249	IJ		|									|	1	2	1	1	4	2	1	5	|								
250	IK		|									|	2	2	1	1	4	2	2	3	|								
251	IL	8L	|									|	3	2	1	1	4	2	3	1	|	5	1	2	2	4	1	1	1
252	IM		|									|	1	2	1	1	4	3	1	4	|								
253	IN	8N	|									|	2	2	1	1	4	3	2	2	|								
258	IS	8S	|									|	2	2	1	1	5	1	3	2	|								
259	IT		|									|	1	2	1	1	5	2	2	3	|								
260	IU		|									|	2	2	1	1	5	2	3	1	|								
261	IV	8V	|									|	1	2	1	1	5	3	2	2	|								
270	JA	90	|									|									|	1	1	2	3	2	2	4	2
272	JC	92	|									|									|	1	1	2	3	2	3	4	1
278	JI	98	|	1	1	2	2	4	2	3	2	|									|								
285	JP		|									|	4	1	2	1	2	3	1	3	|	1	1	2	5	1	1	3	3
290	JU	9U	|									|	3	2	1	2	2	1	1	5	|	1	1	2	5	2	1	4	1
296	J(d)	9(d)	|									|	3	1	2	1	3	2	1	4	|								
298	J(s)	9(s)	|									|	4	2	1	2	2	3	2	1	|								
300	KA		|									|	3	2	1	2	2	4	1	2	|	1	3	1	1	1	4	4	2
301	KB		|	1	1	2	3	2	2	1	5	|	3	1	2	1	3	4	1	2	|								
326	K(d)		|									|	2	2	1	2	4	3	2	1	|								
334	LE		|									|	1	2	1	2	5	2	2	2	|	1	2	2	1	2	2	4	3
339	LJ		|									|	5	1	2	2	1	1	1	4	|								
347	LR		|	1	1	2	4	3	3	2	1	|									|								
398	NI		|	2	3	1	2	1	1	2	5	|	4	2	1	4	1	1	1	3	|	3	1	3	2	1	2	4	1
399	NJ		|	3	3	1	2	1	1	3	3	|									|								
400	NK		|	4	3	1	2	1	1	4	1	|									|								
404	NO		|									|	4	1	2	3	2	3	1	1	|								
414	NY		|									|									|	1	1	3	2	2	4	3	1
430	OK		|									|	5	1	2	4	1	2	1	1	|								
461	PL		|	1	3	1	3	1	1	1	6	|									|								
468	PS		|									|									|	3	4	1	1	5	1	1	1
469	PT		|	1	2	2	2	2	2	1	5	|									|								
471	PV		|									|									|	2	3	2	1	1	1	4	3
542	SC		|									|	1	3	1	2	4	4	1	1	|								
545	SF		|									|	1	2	2	1	6	1	2	2	|								
550	SK		|	4	1	3	3	1	1	2	2	|	2	1	3	1	1	1	6	2	|	1	3	2	3	1	3	3	1
559	ST		|									|	1	2	2	2	1	1	6	2	|	2	1	4	2	1	1	2	4
566	S(d)		|									|	1	1	3	1	2	2	6	1	|								
573	TD		|									|	5	1	3	1	3	1	2	1	|								
580	TK		|									|	3	2	2	2	3	1	1	3	|	1	3	2	4	1	1	3	2
596	T(d)		|									|	2	2	2	2	4	3	1	1	|								
598	T(s)		|									|									|	1	2	3	4	1	2	2	2
608	UI		|									|									|	2	1	4	4	1	2	2	1
609	UJ		|									|									|	1	1	4	4	1	3	1	2
610	UK		|	1	4	1	1	2	5	2	1	|	6	1	3	2	1	1	1	2	|	1	1	4	4	1	4	1	1
626	U(d)		|	1	4	1	2	1	1	1	6	|									|								
630	VA		|	1	4	1	2	1	2	1	5	|	3	3	1	4	2	2	1	1	|								
632	VC		|									|	3	2	2	3	3	2	1	1	|								
638	VI		|									|									|	3	3	3	1	1	1	4	1
648	VS		|									|	1	1	3	3	1	2	5	1	|	1	4	2	2	1	2	3	2
656	V(d)		|									|	3	1	3	3	4	1	1	1	|								
669	WJ		|	2	2	3	1	2	2	1	4	|									|								
686	W(d)		|									|	1	4	1	1	4	3	1	2	|								
688	W(s)		|	1	4	1	3	1	4	1	2	|									|								
691	XB		|									|	6	3	2	1	1	1	2	1	|								
706	XQ		|	5	1	4	1	1	1	2	2	|									|								
728	YI		|									|	2	2	3	1	1	1	6	1	|	1	1	5	2	2	1	1	4
745	YZ		|	2	2	3	2	3	2	2	1	|	3	3	2	2	3	1	1	2	|	2	1	5	3	1	3	1	1
791	(d)L		|	1	2	3	3	3	3	1	1	|									|								
797	(d)R		|	3	1	4	3	2	2	1	1	|									|								
798	(d)S		|	2	2	3	4	2	1	1	2	|									|								
840	(s)A	(s)0	|	1	4	2	1	3	2	2	2	|	5	3	3	1	2	1	1	1	|	1	2	5	2	2	3	1	1
841	(s)B	(s)1	|	1	5	1	2	2	3	2	1	|	4	5	1	3	1	1	1	1	|								
842	(s)C	(s)2	|	1	4	2	1	3	3	2	1	|	4	4	2	2	2	1	1	1	|								
843	(s)D	(s)3	|									|	4	3	3	1	3	1	1	1	|	1	3	4	3	2	1	2	1
844	(s)E	(s)4	|									|	3	5	1	3	2	1	1	1	|	1	2	5	2	3	1	2	1
845	(s)F	(s)5	|									|	3	4	2	2	3	1	1	1	|								
847	(s)H	(s)7	|	3	3	3	1	1	3	1	2	|	2	5	1	3	3	1	1	1	|								
849	(s)J	(s)9	|	2	4	2	2	1	1	1	4	|	2	3	3	1	5	1	1	1	|								
850	(s)K		|	2	3	3	1	2	1	1	4	|									|								
852	(s)M		|	3	4	2	2	1	2	2	1	|									|								
